"Date Time","p (mbar)","T (degC)","Tpot (K)","Tdew (degC)","rh (%)","VPmax (mbar)","VPact (mbar)","VPdef (mbar)","sh (g/kg)","H2OC (mmol/mol)","rho (g/m**3)","wv (m/s)","max. wv (m/s)","wd (deg)","rain (mm)","raining (s)","SWDR (W/m²)","PAR (µmol/m²/s)","max. PAR (µmol/m²/s)","Tlog (degC)","CO2 (ppm)"
18.04.2023 11:00:00, 1000.01,    8.02,  281.17,    5.47,   83.90,   10.75,    9.02,    1.73,    5.63,    9.02, 1234.76,    7.27,    9.30,   39.46,    0.00,    0.00,  164.42,  340.54,  373.33,   15.63,  427.70
18.04.2023 11:10:00, 1000.09,    7.90,  281.04,    5.59,   85.30,   10.66,    9.10,    1.57,    5.68,    9.10, 1235.35,    6.09,    9.79,   35.29,    0.00,    0.00,  122.66,  261.48,  297.58,   15.56,  428.50
18.04.2023 11:20:00, 1000.13,    7.97,  281.11,    5.77,   85.90,   10.72,    9.21,    1.51,    5.75,    9.21, 1235.02,    4.98,    6.15,   40.36,    0.00,    0.00,  189.16,  383.54,  511.12,   15.48,  428.10
18.04.2023 11:30:00, 1000.04,    8.16,  281.31,    5.95,   85.90,   10.86,    9.33,    1.53,    5.82,    9.32, 1234.04,    4.22,    6.04,   38.15,    0.00,    0.00,  282.20,  553.51,  655.28,   15.47,  427.10
18.04.2023 11:40:00, 1000.02,    8.40,  281.55,    6.17,   85.80,   11.03,    9.47,    1.57,    5.91,    9.47, 1232.89,    4.14,    5.90,   41.00,    0.00,    0.00,  161.27,  325.76,  386.48,   15.59,  427.10
18.04.2023 11:50:00, 1000.00,    8.52,  281.67,    6.20,   85.30,   11.13,    9.49,    1.64,    5.92,    9.49, 1232.33,    4.62,    6.73,   39.17,    0.00,    0.00,  221.94,  445.68,  654.35,   15.77,  426.60
18.04.2023 12:00:00,  999.87,    8.60,  281.76,    6.19,   84.80,   11.19,    9.49,    1.70,    5.92,    9.49, 1231.82,    5.83,    7.93,   35.54,    0.00,    0.00,  269.77,  538.24,  911.57,   15.93,  426.50
18.04.2023 12:10:00,  999.77,    8.67,  281.84,    6.26,   84.80,   11.24,    9.53,    1.71,    5.95,    9.53, 1231.37,    5.80,    7.81,   39.82,    0.00,    0.00,  321.55,  638.08, 1014.01,   16.04,  426.70
18.04.2023 12:20:00,  999.69,    8.83,  282.00,    6.37,   84.50,   11.36,    9.60,    1.76,    6.00,    9.60, 1230.54,    6.09,    8.07,   30.36,    0.00,    0.00,  378.28,  745.75, 1193.74,   16.14,  426.40
18.04.2023 12:30:00,  999.76,    8.86,  282.03,    6.48,   85.00,   11.38,    9.68,    1.71,    6.04,    9.68, 1230.47,    4.74,    7.23,   32.31,    0.00,    0.00,  192.38,  388.79,  518.86,   16.24,  426.50
18.04.2023 12:40:00,  999.72,    8.85,  282.02,    6.49,   85.10,   11.38,    9.68,    1.70,    6.05,    9.68, 1230.45,    4.40,    7.04,   29.03,    0.00,    0.00,  133.88,  170.78,  323.34,   16.37,  426.10
18.04.2023 12:50:00,  999.71,    8.85,  282.02,    6.52,   85.30,   11.38,    9.70,    1.67,    6.06,    9.71, 1230.43,    4.98,    7.20,   30.75,    0.00,    0.00,  166.42,  338.93,  408.70,   16.44,  426.70
18.04.2023 13:00:00,  999.76,    9.05,  282.22,    6.60,   84.60,   11.53,    9.76,    1.78,    6.09,    9.76, 1229.59,    5.68,    7.79,   34.74,    0.00,    0.00,  223.51,  451.60,  525.79,   16.47,  427.60
18.04.2023 13:10:00,  999.75,    9.17,  282.34,    6.65,   84.20,   11.63,    9.79,    1.84,    6.11,    9.79, 1229.04,    5.22,    7.23,   37.30,    0.00,    0.00,  212.85,  429.32,  471.45,   16.50,  428.20
18.04.2023 13:20:00,  999.76,    9.32,  282.49,    6.71,   83.70,   11.74,    9.83,    1.91,    6.14,    9.83, 1228.39,    4.96,    7.29,   29.84,    0.00,    0.00,  209.96,  427.11,  462.14,   16.56,  426.90
18.04.2023 13:30:00,  999.68,    9.36,  282.54,    6.68,   83.30,   11.78,    9.81,    1.97,    6.13,    9.81, 1228.12,    5.66,    8.01,   38.68,    0.00,    0.00,  227.77,  464.81,  549.46,   16.65,  427.30
18.04.2023 13:40:00,  999.72,    9.42,  282.59,    6.72,   83.20,   11.82,    9.84,    1.99,    6.14,    9.84, 1227.90,    5.21,    7.39,   35.59,    0.00,    0.00,  195.46,  402.09,  472.04,   16.73,  426.90
18.04.2023 13:50:00,  999.70,    9.48,  282.65,    6.80,   83.30,   11.87,    9.89,    1.98,    6.18,    9.89, 1227.59,    5.08,    6.72,   42.81,    0.00,    0.00,  171.42,  353.38,  405.11,   16.80,  426.00
18.04.2023 14:00:00,  999.64,    9.53,  282.71,    6.92,   83.70,   11.91,    9.97,    1.94,    6.23,    9.97, 1227.26,    4.82,    6.57,   43.58,    0.00,    0.00,  135.70,  278.31,  318.02,   16.87,  425.80
18.04.2023 14:10:00,  999.61,    9.56,  282.74,    6.96,   83.80,   11.94,   10.00,    1.93,    6.25,   10.01, 1227.08,    4.46,    8.17,   32.75,    0.00,    0.00,   80.76,  169.98,  210.24,   16.93,  427.20
18.04.2023 14:20:00,  999.59,    9.52,  282.70,    6.99,   84.20,   11.90,   10.02,    1.88,    6.26,   10.03, 1227.22,    4.83,    6.98,   29.35,    0.00,    0.00,   87.81,  186.52,  249.46,   16.98,  427.90
18.04.2023 14:30:00,  999.60,    9.53,  282.71,    6.99,   84.10,   11.91,   10.02,    1.89,    6.26,   10.02, 1227.18,    5.25,    7.29,   28.95,    0.00,    0.00,   69.67,  148.77,  225.52,   16.99,  427.80
18.04.2023 14:40:00,  999.54,    9.63,  282.82,    7.12,   84.30,   11.99,   10.11,    1.88,    6.31,   10.11, 1226.64,    4.42,    6.66,   29.85,    0.00,    0.00,  131.49,  272.58,  343.14,   16.97,  427.90
18.04.2023 14:50:00,  999.49,    9.75,  282.94,    7.24,   84.30,   12.09,   10.19,    1.90,    6.37,   10.20, 1226.02,    4.38,    6.86,   42.32,    0.00,    0.00,   84.47,  180.20,  285.51,   16.98,  427.40
18.04.2023 15:00:00,  999.52,    9.71,  282.90,    7.30,   84.90,   12.06,   10.24,    1.82,    6.39,   10.24, 1226.21,    5.31,    8.08,   43.28,    0.00,    0.00,   29.61,   68.45,   91.07,   17.01,  426.60
18.04.2023 15:10:00,  999.50,    9.68,  282.87,    7.20,   84.50,   12.03,   10.17,    1.87,    6.35,   10.17, 1226.34,    6.39,    9.10,   38.93,    0.00,    0.00,   40.17,   90.10,   99.20,   17.00,  426.00
18.04.2023 15:20:00,  999.51,    9.69,  282.88,    7.28,   84.90,   12.04,   10.22,    1.82,    6.39,   10.23, 1226.29,    5.21,    7.11,   39.58,    0.00,    0.00,   35.44,   81.56,   90.42,   16.93,  426.50
18.04.2023 15:30:00,  999.54,    9.72,  282.91,    7.36,   85.20,   12.06,   10.28,    1.79,    6.42,   10.28, 1226.17,    5.29,    7.61,   39.19,    0.00,    0.00,   28.18,   66.27,   71.99,   16.86,  427.40
18.04.2023 15:40:00,  999.54,    9.60,  282.79,    7.38,   86.00,   11.97,   10.29,    1.68,    6.43,   10.30, 1226.68,    5.54,    8.11,   36.04,    0.00,    0.00,   28.43,   68.36,   74.91,   16.81,  427.70
18.04.2023 15:50:00,  999.53,    9.40,  282.59,    7.49,   87.80,   11.81,   10.37,    1.44,    6.48,   10.37, 1227.51,    4.79,    7.38,   36.44,    0.00,   30.00,   22.93,   55.92,   67.29,   16.73,  427.70
18.04.2023 16:00:00,  999.51,    9.32,  282.51,    7.52,   88.50,   11.74,   10.39,    1.35,    6.49,   10.40, 1227.82,    5.38,    7.25,   38.33,    0.00,    0.00,   16.04,   39.80,   49.81,   16.65,  428.00
18.04.2023 16:10:00,  999.56,    9.24,  282.43,    7.36,   88.00,   11.68,   10.28,    1.40,    6.42,   10.28, 1228.27,    5.78,    9.73,   51.76,    0.00,    0.00,   28.30,   65.46,   89.82,   16.56,  427.60
18.04.2023 16:20:00,  999.56,    9.15,  282.34,    7.34,   88.40,   11.61,   10.26,    1.35,    6.41,   10.27, 1228.68,    5.19,    8.51,   48.94,    0.00,    0.00,   35.00,   78.62,   95.07,   16.46,  427.30
18.04.2023 16:30:00,  999.53,    9.09,  282.28,    7.26,   88.30,   11.56,   10.21,    1.35,    6.38,   10.22, 1228.93,    6.08,    8.37,   49.07,    0.00,    0.00,   41.13,   89.73,  103.62,   16.37,  426.80
18.04.2023 16:40:00,  999.61,    9.01,  282.19,    7.30,   89.00,   11.50,   10.24,    1.27,    6.39,   10.24, 1229.36,    5.61,    9.78,   52.47,    0.00,    0.00,   33.76,   73.23,   87.76,   16.29,  426.80
18.04.2023 16:50:00,  999.68,    8.88,  282.06,    7.33,   90.00,   11.40,   10.26,    1.14,    6.41,   10.26, 1230.00,    5.87,    8.18,   54.97,    0.00,    0.00,   37.66,   81.19,   91.12,   16.22,  426.90
18.04.2023 17:00:00,  999.76,    8.81,  281.98,    7.36,   90.60,   11.35,   10.28,    1.07,    6.42,   10.28, 1230.40,    5.48,    7.98,   56.33,    0.00,    0.00,   29.81,   65.42,   82.94,   16.14,  427.00
18.04.2023 17:10:00,  999.81,    8.75,  281.92,    7.41,   91.30,   11.30,   10.32,    0.98,    6.44,   10.32, 1230.71,    4.20,    7.19,   54.06,    0.00,    0.00,   20.66,   45.97,   63.62,   16.07,  427.50
18.04.2023 17:20:00,  999.88,    8.70,  281.86,    7.49,   92.10,   11.26,   10.37,    0.89,    6.48,   10.37, 1230.98,    4.60,    6.67,   52.12,    0.00,    0.00,   14.50,   33.48,   41.73,   16.05,  427.90
18.04.2023 17:30:00,  999.94,    8.53,  281.68,    7.61,   93.90,   11.13,   10.45,    0.68,    6.53,   10.45, 1231.77,    4.19,    6.16,   52.18,    0.00,   30.00,   13.24,   31.23,   39.96,   16.03,  428.00
18.04.2023 17:40:00,  999.93,    8.42,  281.58,    7.62,   94.70,   11.05,   10.46,    0.59,    6.53,   10.46, 1232.23,    3.97,    6.53,   46.56,    0.00,    0.00,   11.79,   28.49,   35.10,   15.99,  428.60
18.04.2023 17:50:00,  999.91,    8.52,  281.68,    7.69,   94.50,   11.13,   10.51,    0.61,    6.57,   10.51, 1231.74,    3.19,    4.60,   39.54,    0.00,    0.00,   11.08,   25.93,   29.18,   15.95,  430.00
18.04.2023 18:00:00,  999.88,    8.58,  281.74,    7.64,   93.80,   11.17,   10.48,    0.69,    6.54,   10.48, 1231.46,    4.06,    6.16,   45.63,    0.00,    0.00,   12.81,   28.16,   33.77,   15.95,  429.30
18.04.2023 18:10:00,  999.90,    8.60,  281.76,    7.68,   93.90,   11.19,   10.50,    0.68,    6.56,   10.50, 1231.38,    3.77,    5.04,   34.90,    0.00,    0.00,   11.32,   24.66,   32.55,   15.97,  429.80
18.04.2023 18:20:00,  999.97,    8.54,  281.69,    7.74,   94.70,   11.14,   10.55,    0.59,    6.59,   10.55, 1231.71,    3.92,    5.71,   37.25,    0.00,    0.00,    5.00,   11.50,   15.67,   15.99,  430.40
18.04.2023 18:30:00, 1000.03,    8.56,  281.71,    7.67,   94.10,   11.16,   10.50,    0.66,    6.56,   10.50, 1231.73,    3.76,    5.53,   43.47,    0.00,    0.00,    5.02,   11.34,   13.38,   16.01,  430.10
18.04.2023 18:40:00, 1000.08,    8.57,  281.71,    7.60,   93.60,   11.16,   10.45,    0.71,    6.52,   10.45, 1231.77,    3.43,    5.63,   45.03,    0.00,    0.00,    2.91,    6.85,    9.28,   16.02,  429.90
18.04.2023 18:50:00, 1000.17,    8.61,  281.75,    7.53,   92.90,   11.19,   10.40,    0.79,    6.49,   10.40, 1231.72,    2.68,    4.66,   56.56,    0.00,    0.00,    2.02,    5.01,    6.31,   16.05,  430.00
18.04.2023 19:00:00, 1000.19,    8.64,  281.77,    7.50,   92.50,   11.22,   10.37,    0.84,    6.48,   10.37, 1231.63,    3.40,    5.60,   49.54,    0.00,    0.00,    1.21,    3.26,    4.68,   16.09,  429.00
18.04.2023 19:10:00, 1000.23,    8.61,  281.74,    7.53,   92.90,   11.19,   10.40,    0.79,    6.49,   10.40, 1231.80,    3.68,    5.70,   53.02,    0.00,    0.00,    0.53,    1.76,    2.36,   16.14,  428.60
18.04.2023 19:20:00, 1000.24,    8.56,  281.69,    7.61,   93.70,   11.16,   10.45,    0.70,    6.53,   10.45, 1232.00,    3.82,    6.02,   49.43,    0.00,    0.00,    0.20,    0.00,    1.34,   16.16,  428.90
18.04.2023 19:30:00, 1000.30,    8.50,  281.63,    7.70,   94.70,   11.11,   10.52,    0.59,    6.57,   10.52, 1232.30,    3.43,    5.28,   48.30,    0.00,    0.00,    0.00,    0.00,    0.00,   16.16,  429.50
18.04.2023 19:40:00, 1000.36,    8.35,  281.47,    7.86,   96.70,   11.00,   10.63,    0.36,    6.64,   10.63, 1232.99,    3.98,    5.24,   36.68,    0.00,    0.00,    0.00,    0.00,    0.00,   16.15,  430.30
18.04.2023 19:50:00, 1000.45,    8.15,  281.26,    8.06,   99.40,   10.85,   10.78,    0.07,    6.73,   10.78, 1233.91,    2.96,    4.09,   32.52,    0.00,    0.00,    0.00,    0.00,    0.00,   16.12,  431.50
18.04.2023 20:00:00, 1000.51,    8.10,  281.21,    8.10,  100.00,   10.81,   10.81,    0.00,    6.75,   10.81, 1234.19,    2.61,    5.17,   32.43,    0.00,    0.00,    0.00,    0.00,    0.00,   16.10,  431.90
18.04.2023 20:10:00, 1000.55,    8.17,  281.28,    8.13,   99.70,   10.86,   10.83,    0.03,    6.76,   10.82, 1233.92,    3.41,    4.68,   33.87,    0.00,    0.00,    0.00,    0.00,    0.00,   16.11,  430.30
18.04.2023 20:20:00, 1000.52,    8.21,  281.32,    8.17,   99.70,   10.89,   10.86,    0.03,    6.78,   10.85, 1233.69,    2.56,    4.00,   35.84,    0.00,    0.00,    0.00,    0.00,    0.00,   16.10,  431.20
18.04.2023 20:30:00, 1000.52,    8.20,  281.31,    8.16,   99.70,   10.89,   10.85,    0.03,    6.77,   10.85, 1233.73,    2.65,    4.38,   32.77,    0.00,    0.00,    0.00,    0.00,    0.00,   16.11,  430.60
18.04.2023 20:40:00, 1000.51,    8.22,  281.33,    8.12,   99.30,   10.90,   10.82,    0.08,    6.76,   10.82, 1233.65,    2.63,    4.36,   35.51,    0.00,    0.00,    0.00,    0.00,    0.00,   16.12,  430.90
18.04.2023 20:50:00, 1000.52,    8.22,  281.33,    8.16,   99.60,   10.90,   10.86,    0.04,    6.78,   10.85, 1233.64,    2.98,    3.94,   37.60,    0.00,    0.00,    0.00,    0.00,    0.00,   16.13,  432.00
18.04.2023 21:00:00, 1000.48,    8.22,  281.33,    8.19,   99.80,   10.90,   10.88,    0.02,    6.79,   10.87, 1233.59,    2.14,    3.12,   30.37,    0.00,    0.00,    0.00,    0.00,    0.00,   16.15,  432.40
18.04.2023 21:10:00, 1000.50,    8.09,  281.20,    8.09,  100.00,   10.80,   10.80,    0.00,    6.74,   10.80, 1234.21,    2.36,    3.07,   23.03,    0.00,    0.00,    0.00,    0.00,    0.00,   16.19,  432.10
18.04.2023 21:20:00, 1000.50,    7.98,  281.08,    7.97,  100.00,   10.72,   10.72,    0.00,    6.69,   10.71, 1234.76,    2.01,    2.82,   28.39,    0.00,  110.00,    0.00,    0.00,    0.00,   16.22,  432.80
18.04.2023 21:30:00, 1000.48,    7.93,  281.04,    7.93,  100.00,   10.68,   10.68,    0.00,    6.67,   10.68, 1234.97,    2.38,    3.13,   21.56,    0.00,  290.00,    0.00,    0.00,    0.00,   16.24,  432.20
18.04.2023 21:40:00, 1000.43,    7.91,  281.02,    7.91,  100.00,   10.67,   10.67,    0.00,    6.66,   10.67, 1235.00,    2.92,    3.98,   18.30,    0.00,  300.00,    0.00,    0.00,    0.00,   16.24,  431.90
18.04.2023 21:50:00, 1000.37,    7.92,  281.04,    7.92,  100.00,   10.68,   10.68,    0.00,    6.67,   10.68, 1234.84,    2.87,    4.31,   22.61,    0.00,  260.00,    0.00,    0.00,    0.00,   16.19,  431.20
18.04.2023 22:00:00, 1000.38,    7.97,  281.09,    7.97,  100.00,   10.72,   10.72,    0.00,    6.69,   10.71, 1234.65,    2.40,    3.91,   33.38,    0.00,    0.00,    0.00,    0.00,    0.00,   16.13,  431.80
18.04.2023 22:10:00, 1000.38,    8.00,  281.12,    8.00,  100.00,   10.74,   10.74,    0.00,    6.70,   10.73, 1234.50,    1.45,    2.83,   31.49,    0.00,  360.00,    0.00,    0.00,    0.00,   16.09,  432.90
18.04.2023 22:20:00, 1000.33,    8.01,  281.13,    8.01,  100.00,   10.75,   10.75,    0.00,    6.71,   10.74, 1234.39,    1.56,    2.44,   29.27,    0.00,  600.00,    0.00,    0.00,    0.00,   16.11,  434.20
18.04.2023 22:30:00, 1000.26,    7.99,  281.12,    7.99,  100.00,   10.73,   10.73,    0.00,    6.70,   10.73, 1234.37,    1.92,    2.54,   16.91,    0.10,  600.00,    0.00,    0.00,    0.00,   16.17,  433.30
18.04.2023 22:40:00, 1000.22,    8.04,  281.17,    8.04,  100.00,   10.77,   10.77,    0.00,    6.72,   10.77, 1234.11,    1.49,    2.38,    7.69,    0.00,  520.00,    0.00,    0.00,    0.00,   16.21,  433.10
18.04.2023 22:50:00, 1000.17,    8.14,  281.28,    8.14,  100.00,   10.84,   10.84,    0.00,    6.77,   10.84, 1233.57,    1.07,    1.90,   16.17,    0.00,  140.00,    0.00,    0.00,    0.00,   16.24,  433.10
18.04.2023 23:00:00, 1000.06,    8.23,  281.38,    8.23,  100.00,   10.91,   10.91,    0.00,    6.81,   10.91, 1233.01,    1.44,    2.02,    4.24,    0.00,    0.00,    0.00,    0.00,    0.00,   16.30,  432.20
18.04.2023 23:10:00,  999.99,    8.28,  281.43,    8.28,  100.00,   10.95,   10.95,    0.00,    6.84,   10.95, 1232.69,    1.35,    2.66,   12.34,    0.00,    0.00,    0.00,    0.00,    0.00,   16.36,  432.70
18.04.2023 23:20:00,  999.91,    8.32,  281.48,    8.32,  100.00,   10.97,   10.97,    0.00,    6.86,   10.98, 1232.40,    1.15,    2.24,   23.42,    0.00,    0.00,    0.00,    0.00,    0.00,   16.43,  432.90
18.04.2023 23:30:00,  999.80,    8.31,  281.48,    8.31,  100.00,   10.97,   10.97,    0.00,    6.85,   10.97, 1232.31,    1.27,    2.10,   14.54,    0.00,    0.00,    0.00,    0.00,    0.00,   16.51,  433.50
18.04.2023 23:40:00,  999.71,    8.35,  281.52,    8.35,  100.00,   11.00,   11.00,    0.00,    6.87,   11.00, 1232.01,    1.08,    1.62,   23.20,    0.00,    0.00,    0.00,    0.00,    0.00,   16.60,  433.90
18.04.2023 23:50:00,  999.70,    8.41,  281.58,    8.41,  100.00,   11.04,   11.04,    0.00,    6.90,   11.05, 1231.71,    1.17,    2.24,   22.22,    0.00,    0.00,    0.00,    0.00,    0.00,   16.70,  434.20
19.04.2023 00:00:00,  999.66,    8.43,  281.61,    8.40,   99.80,   11.06,   11.04,    0.02,    6.89,   11.04, 1231.59,    2.35,    3.65,   22.82,    0.00,    0.00,    0.00,    0.00,    0.00,   16.80,  434.60
19.04.2023 00:10:00,  999.61,    8.43,  281.61,    8.39,   99.70,   11.06,   11.02,    0.03,    6.89,   11.03, 1231.52,    2.18,    3.15,   16.11,    0.00,    0.00,    0.00,    0.00,    0.00,   16.83,  436.20
19.04.2023 00:20:00,  999.54,    8.45,  281.64,    8.27,   98.80,   11.07,   10.94,    0.13,    6.84,   10.94, 1231.39,    2.61,    3.92,   18.21,    0.10,    0.00,    0.00,    0.00,    0.00,   16.82,  435.40
19.04.2023 00:30:00,  999.52,    8.52,  281.71,    8.12,   97.30,   11.13,   10.82,    0.30,    6.76,   10.83, 1231.11,    2.82,    3.87,   18.97,    0.00,    0.00,    0.00,    0.00,    0.00,   16.77,  434.60
19.04.2023 00:40:00,  999.48,    8.51,  281.70,    7.99,   96.50,   11.12,   10.73,    0.39,    6.70,   10.73, 1231.15,    2.76,    4.17,   17.35,    0.00,    0.00,    0.00,    0.00,    0.00,   16.71,  434.90
19.04.2023 00:50:00,  999.41,    8.44,  281.64,    7.81,   95.80,   11.06,   10.60,    0.46,    6.62,   10.61, 1231.43,    2.66,    3.76,   18.56,    0.00,    0.00,    0.00,    0.00,    0.00,   16.64,  435.20
19.04.2023 01:00:00,  999.28,    8.40,  281.61,    7.43,   93.60,   11.03,   10.33,    0.71,    6.45,   10.34, 1231.57,    3.16,    4.54,   13.72,    0.00,    0.00,    0.00,    0.00,    0.00,   16.58,  434.30
19.04.2023 01:10:00,  999.15,    8.32,  281.54,    7.16,   92.40,   10.97,   10.14,    0.83,    6.34,   10.15, 1231.85,    3.65,    5.81,   16.37,    0.00,    0.00,    0.00,    0.00,    0.00,   16.50,  433.50
19.04.2023 01:20:00,  999.06,    8.19,  281.42,    6.89,   91.50,   10.88,    9.95,    0.92,    6.22,    9.96, 1232.39,    3.59,    5.47,   18.12,    0.00,    0.00,    0.00,    0.00,    0.00,   16.39,  432.90
19.04.2023 01:30:00,  999.05,    8.06,  281.29,    6.80,   91.70,   10.78,    9.89,    0.89,    6.18,    9.90, 1232.98,    1.98,    3.92,    9.00,    0.00,    0.00,    0.00,    0.00,    0.00,   16.27,  433.10
19.04.2023 01:40:00,  999.02,    7.96,  281.19,    6.62,   91.20,   10.71,    9.77,    0.94,    6.10,    9.78, 1233.42,    1.45,    3.51,  359.30,    0.00,    0.00,    0.00,    0.00,    0.00,   16.20,  433.10
19.04.2023 01:50:00,  999.03,    7.89,  281.12,    6.46,   90.60,   10.66,    9.66,    1.00,    6.04,    9.67, 1233.80,    1.26,    2.87,  334.40,    0.00,    0.00,    0.00,    0.00,    0.00,   16.21,  433.10
19.04.2023 02:00:00,  999.08,    7.83,  281.05,    6.44,   90.90,   10.61,    9.65,    0.97,    6.03,    9.66, 1234.15,    1.13,    1.85,  224.60,    0.00,    0.00,    0.00,    0.00,    0.00,   16.25,  433.70
19.04.2023 02:10:00,  999.04,    7.73,  280.96,    6.09,   89.30,   10.54,    9.42,    1.13,    5.88,    9.42, 1234.63,    1.46,    3.32,  345.60,    0.00,    0.00,    0.00,    0.00,    0.00,   16.33,  433.10
19.04.2023 02:20:00,  998.98,    7.66,  280.89,    5.79,   87.90,   10.49,    9.22,    1.27,    5.76,    9.23, 1234.98,    1.17,    2.10,   38.28,    0.00,    0.00,    0.00,    0.00,    0.00,   16.39,  432.80
19.04.2023 02:30:00,  998.94,    7.52,  280.76,    5.57,   87.40,   10.39,    9.08,    1.31,    5.68,    9.09, 1235.60,    1.60,    4.03,   27.09,    0.00,    0.00,    0.00,    0.00,    0.00,   16.45,  433.10
19.04.2023 02:40:00,  998.83,    7.34,  280.58,    5.14,   85.90,   10.26,    8.82,    1.45,    5.51,    8.83, 1236.39,    2.47,    4.56,   21.89,    0.00,    0.00,    0.00,    0.00,    0.00,   16.45,  432.60
19.04.2023 02:50:00,  998.71,    7.20,  280.46,    4.91,   85.30,   10.17,    8.67,    1.49,    5.42,    8.68, 1236.91,    3.10,    6.29,   22.59,    0.00,    0.00,    0.01,    0.00,    0.00,   16.35,  432.30
19.04.2023 03:00:00,  998.64,    7.09,  280.34,    4.88,   85.80,   10.09,    8.65,    1.43,    5.41,    8.67, 1237.35,    1.97,    4.10,   23.68,    0.00,    0.00,    0.00,    0.00,    0.00,   16.18,  432.70
19.04.2023 03:10:00,  998.63,    6.98,  280.23,    4.82,   86.10,   10.01,    8.62,    1.39,    5.39,    8.63, 1237.84,    2.61,    4.69,   28.73,    0.00,    0.00,    0.00,    0.00,    0.00,   16.04,  433.00
19.04.2023 03:20:00,  998.64,    6.87,  280.13,    4.73,   86.20,    9.94,    8.57,    1.37,    5.35,    8.58, 1238.33,    2.89,    4.26,   22.73,    0.00,    0.00,    0.00,    0.00,    0.00,   15.90,  433.20
19.04.2023 03:30:00,  998.64,    6.79,  280.05,    4.75,   86.80,    9.88,    8.58,    1.30,    5.36,    8.59, 1238.69,    1.51,    4.80,   28.14,    0.00,    0.00,    0.00,    0.00,    0.00,   15.75,  433.50
19.04.2023 03:40:00,  998.56,    6.69,  279.96,    4.72,   87.20,    9.82,    8.56,    1.26,    5.35,    8.57, 1239.02,    1.47,    4.11,  198.20,    0.00,    0.00,    0.00,    0.00,    0.00,   15.65,  433.70
19.04.2023 03:50:00,  998.57,    6.56,  279.83,    4.58,   87.10,    9.73,    8.47,    1.26,    5.30,    8.49, 1239.66,    1.47,    3.71,  334.80,    0.00,    0.00,    0.00,    0.00,    0.00,   15.60,  433.50
19.04.2023 04:00:00,  998.55,    6.27,  279.54,    4.41,   87.80,    9.54,    8.37,    1.16,    5.23,    8.38, 1240.96,    2.69,    7.13,   11.43,    0.00,    0.00,    0.00,    0.00,    0.00,   15.56,  432.70
19.04.2023 04:10:00,  998.49,    6.05,  279.32,    4.40,   89.10,    9.39,    8.37,    1.02,    5.23,    8.38, 1241.88,    3.97,    6.63,   17.71,    0.00,    0.00,    0.00,    0.00,    0.00,   15.45,  432.90
19.04.2023 04:20:00,  998.47,    5.93,  279.20,    4.39,   89.80,    9.31,    8.36,    0.95,    5.23,    8.38, 1242.38,    3.84,    5.49,   12.28,    0.00,    0.00,    0.00,    0.00,    0.00,   15.25,  433.30
19.04.2023 04:30:00,  998.45,    5.78,  279.05,    4.32,   90.30,    9.22,    8.32,    0.89,    5.20,    8.34, 1243.05,    4.92,    7.04,   26.33,    0.00,    0.00,    0.00,    0.00,    0.00,   15.01,  433.50
19.04.2023 04:40:00,  998.41,    5.43,  278.71,    3.77,   89.00,    9.00,    8.01,    0.99,    5.00,    8.02, 1244.70,    4.46,    6.86,   18.97,    0.00,    0.00,    0.00,    0.00,    0.00,   14.72,  433.40
19.04.2023 04:50:00,  998.39,    5.10,  278.38,    3.36,   88.50,    8.79,    7.78,    1.01,    4.86,    7.79, 1246.28,    3.69,    6.45,   16.29,    0.00,    0.00,    0.00,    0.00,    0.00,   14.40,  433.20
19.04.2023 05:00:00,  998.44,    4.96,  278.23,    3.19,   88.30,    8.70,    7.69,    1.02,    4.80,    7.70, 1247.01,    2.98,    5.74,   22.48,    0.00,    0.00,    0.17,    0.00,    0.00,   14.11,  433.10
19.04.2023 05:10:00,  998.43,    4.83,  278.11,    2.97,   87.70,    8.63,    7.57,    1.06,    4.73,    7.58, 1247.61,    3.91,    5.76,   21.27,    0.00,    0.00,    0.90,    1.38,    2.51,   13.89,  432.90
19.04.2023 05:20:00,  998.46,    4.71,  277.98,    2.80,   87.40,    8.55,    7.47,    1.08,    4.67,    7.49, 1248.26,    2.56,    5.26,   11.94,    0.00,    0.00,    2.06,    3.60,    5.02,   13.69,  433.10
19.04.2023 05:30:00,  998.48,    4.58,  277.85,    2.49,   86.30,    8.47,    7.31,    1.16,    4.57,    7.32, 1248.95,    3.92,    6.97,   26.25,    0.00,    0.00,    4.54,    8.22,   12.52,   13.53,  432.90
19.04.2023 05:40:00,  998.52,    4.47,  277.74,    2.36,   86.10,    8.41,    7.24,    1.17,    4.52,    7.25, 1249.51,    4.06,    5.76,   20.45,    0.00,    0.00,    6.66,   12.66,   13.21,   13.35,  433.00
19.04.2023 05:50:00,  998.53,    4.41,  277.68,    2.27,   85.90,    8.38,    7.20,    1.18,    4.50,    7.21, 1249.80,    4.46,    6.45,   18.76,    0.00,    0.00,    7.47,   15.06,   17.29,   13.15,  433.00
19.04.2023 06:00:00,  998.49,    4.37,  277.64,    2.14,   85.40,    8.35,    7.13,    1.22,    4.45,    7.14, 1250.00,    3.34,    5.92,   20.61,    0.00,    0.00,   10.26,   20.13,   22.80,   12.94,  432.80
